seed,system,method,information_order,m,error_microhartree,ritz_residual_norm_hartree,relative_independent_norm,normalized_gram_min_eigenvalue
333,ch4_sto3g,order-matched RR,8,4,-0.007859036088575522,0.00035740405988778236,0.6519875791160686,0.2654035390681879
333,ch4_sto3g,restarted RR+$r$PT2,8,4,0.004951523635554622,0.00035740405988778236,0.6519875791160686,0.2654035390681879
333,ch4_sto3g,strict RR,9,5,0.002778826058147388,8.1532326904581e-05,0.34953201223918057,0.07058845925493111
333,ch4_sto3g,order-matched RR,10,5,-3.7765346405649325e-05,8.1532326904581e-05,0.34953201223918057,0.07058845925493111
333,ch4_sto3g,restarted RR+$r$PT2,10,5,0.0006263505269998859,8.1532326904581e-05,0.34953201223918057,0.07058845925493111
333,ch4_sto3g,strict RR,11,6,0.00025561774918969604,2.5866333378915558e-05,0.20351705764466102,0.02141811916856166
333,ch4_sto3g,order-matched RR,12,6,8.206768598029157e-06,2.5866333378915558e-05,0.20351705764466102,0.02141811916856166
333,ch4_sto3g,restarted RR+$r$PT2,12,6,3.213784793842933e-05,2.5866333378915558e-05,0.20351705764466102,0.02141811916856166
333,ch4_sto3g,strict RR,13,7,1.9703350062627578e-05,7.5050788189101195e-06,0.14010117310180736,0.007384751160281193
333,ch4_sto3g,order-matched RR,14,7,-5.258016244624741e-07,7.5050788189101195e-06,0.14010117310180736,0.007384751160281193
333,ch4_sto3g,restarted RR+$r$PT2,14,7,2.7782220968219917e-06,7.5050788189101195e-06,0.14010117310180736,0.007384751160281193
333,ch4_sto3g,strict RR,15,8,1.1723955140041653e-06,1.9019587169938019e-06,0.0788405962024227,0.0013842691256005309
333,ch4_sto3g,order-matched RR,16,8,-2.8421709430404007e-08,1.9019587169938019e-06,0.0788405962024227,0.0013842691256005309
333,ch4_sto3g,restarted RR+$r$PT2,16,8,1.4921397450962104e-07,1.9019587169938019e-06,0.0788405962024227,0.0013842691256005309
333,ch4_sto3g,strict RR,17,9,2.1316282072803006e-08,4.259146696610999e-07,0.0376042921376174,0.0002486940901373562
333,ch4_sto3g,order-matched RR,18,9,-3.552713678800501e-08,4.259146696610999e-07,0.0376042921376174,0.0002486940901373562
333,ch4_sto3g,restarted RR+$r$PT2,18,9,-2.8421709430404007e-08,4.259146696610999e-07,0.0376042921376174,0.0002486940901373562
333,ch4_sto3g,strict RR,19,10,-2.8421709430404007e-08,8.534482570174474e-08,0.015548193863155018,3.5769414594773906e-05
333,ch4_sto3g,order-matched RR,20,10,-2.8421709430404007e-08,8.534482570174474e-08,0.015548193863155018,3.5769414594773906e-05
333,ch4_sto3g,restarted RR+$r$PT2,20,10,-2.8421709430404007e-08,8.534482570174474e-08,0.015548193863155018,3.5769414594773906e-05
333,ch4_sto3g,strict RR,21,11,-3.552713678800501e-08,1.914414423354807e-08,0.006164207126443567,5.103222519174345e-06
333,ch4_sto3g,order-matched RR,22,11,-3.552713678800501e-08,1.914414423354807e-08,0.006164207126443567,5.103222519174345e-06
333,ch4_sto3g,restarted RR+$r$PT2,22,11,-3.552713678800501e-08,1.914414423354807e-08,0.006164207126443567,5.103222519174345e-06
333,ch4_sto3g,strict RR,23,12,-4.263256414560601e-08,4.376299415374827e-09,0.0026473011803139434,8.542638554917631e-07
333,ch4_sto3g,order-matched RR,24,12,-4.263256414560601e-08,4.376299415374827e-09,0.0026473011803139434,8.542638554917631e-07
333,ch4_sto3g,restarted RR+$r$PT2,24,12,-4.263256414560601e-08,4.376299415374827e-09,0.0026473011803139434,8.542638554917631e-07
333,lif_sto3g,rPT2,2,,0.22389006915091159,,,
333,lif_sto3g,PT partial sum,2,,0.22381598796528124,,,
333,lif_sto3g,PT partial sum,3,,1.3257789959197908,,,
333,lif_sto3g,PT partial sum,4,,-0.5733596992740786,,,
333,lif_sto3g,PT partial sum,5,,0.9804992799899992,,,
333,lif_sto3g,PT partial sum,6,,-1.137857623234595,,,
333,lif_sto3g,PT partial sum,7,,1.670438450673828,,,
333,lif_sto3g,PT partial sum,8,,-2.356358820065907,,,
333,lif_sto3g,PT partial sum,9,,3.4733883893522943,,,
333,lif_sto3g,PT partial sum,10,,-5.121082494952134,,,
333,lif_sto3g,PT partial sum,11,,7.644030759479392,,,
333,lif_sto3g,PT partial sum,12,,-11.461479942909136,,,
333,lif_sto3g,PT partial sum,13,,17.29003277262109,,,
333,lif_sto3g,PT partial sum,14,,-26.196634209441072,,,
333,lif_sto3g,PT partial sum,15,,39.863495629788304,,,
333,lif_sto3g,PT partial sum,16,,-60.888818637749864,,,
333,lif_sto3g,PT partial sum,17,,93.33045564119402,,,
333,lif_sto3g,PT partial sum,18,,-143.51268298185005,,,
333,lif_sto3g,PT partial sum,19,,221.32317140233226,,,
333,lif_sto3g,PT partial sum,20,,-342.23249636511355,,,
333,lif_sto3g,PT partial sum,21,,530.4839993414134,,,
333,lif_sto3g,PT partial sum,22,,-824.1076079826826,,,
333,lif_sto3g,PT partial sum,23,,1282.8239622137971,,,
333,lif_sto3g,PT partial sum,24,,-2000.4998530680496,,,
333,lif_sto3g,PT partial sum,25,,3124.793461125819,,,
333,lif_sto3g,PT partial sum,26,,-4888.148001484183,,,
333,lif_sto3g,PT partial sum,27,,7656.711951767647,,,
333,lif_sto3g,PT partial sum,28,,-12007.57882568837,,,
333,lif_sto3g,PT partial sum,29,,18850.77917079059,,,
333,lif_sto3g,PT partial sum,30,,-29622.004797204227,,,
333,lif_sto3g,PT partial sum,31,,46587.14955185417,,,
333,lif_sto3g,PT partial sum,32,,-73323.64189230134,,,
333,lif_sto3g,strict RR,3,2,1.249734012276349,0.0021076767002815733,1.0,0.9999999999999981
333,lif_sto3g,order-matched RR,4,2,-0.5677280228155723,0.0021076767002815733,1.0,0.9999999999999981
333,lif_sto3g,restarted RR+$r$PT2,4,2,-0.2287467424366696,0.0021076767002815733,1.0,0.9999999999999981
333,lif_sto3g,strict RR,5,3,0.2587251088925768,0.0009225164507176372,0.9401305341149668,0.6591854187029154
333,lif_sto3g,order-matched RR,6,3,-0.5183251801099686,0.0009225164507176372,0.9401305341149668,0.6591854187029154
333,lif_sto3g,restarted RR+$r$PT2,6,3,0.006132850671747292,0.0009225164507176372,0.9401305341149668,0.6591854187029154
333,lif_sto3g,strict RR,7,4,0.05488800525199622,0.00040462937191896014,0.4377022013896446,0.10633509057750876
333,lif_sto3g,order-matched RR,8,4,-0.17651889550052147,0.00040462937191896014,0.4377022013896446,0.10633509057750876
333,lif_sto3g,restarted RR+$r$PT2,8,4,0.011235229635531141,0.00040462937191896014,0.4377022013896446,0.10633509057750876
333,lif_sto3g,strict RR,9,5,0.01297421192703041,0.0001775685670976718,0.1946822073133119,0.01847410519377012
333,lif_sto3g,order-matched RR,10,5,-0.05504998057404009,0.0001775685670976718,0.1946822073133119,0.01847410519377012
333,lif_sto3g,restarted RR+$r$PT2,10,5,0.00328496696511138,0.0001775685670976718,0.1946822073133119,0.01847410519377012
333,lif_sto3g,strict RR,11,6,0.0039054839362506755,0.0001040964178498242,0.07036010405203039,0.0019389392072517108
333,lif_sto3g,order-matched RR,12,6,-0.02767102103007346,0.0001040964178498242,0.07036010405203039,0.0019389392072517108
333,lif_sto3g,restarted RR+$r$PT2,12,6,0.0008005258678167593,0.0001040964178498242,0.07036010405203039,0.0019389392072517108
333,lif_sto3g,strict RR,13,7,0.0009157901104117627,5.200623708941806e-05,0.03184130776912546,0.0002865176634884918
333,lif_sto3g,order-matched RR,14,7,-0.00838743119402352,5.200623708941806e-05,0.03184130776912546,0.0002865176634884918
333,lif_sto3g,restarted RR+$r$PT2,14,7,0.00024867574666131986,5.200623708941806e-05,0.03184130776912546,0.0002865176634884918
333,lif_sto3g,strict RR,15,8,0.00020196466721245088,2.370678864320158e-05,0.010881026939117069,2.4323042797364178e-05
333,lif_sto3g,order-matched RR,16,8,-0.00224625296141312,2.370678864320158e-05,0.010881026939117069,2.4323042797364178e-05
333,lif_sto3g,restarted RR+$r$PT2,16,8,4.170885858911788e-05,2.370678864320158e-05,0.010881026939117069,2.4323042797364178e-05
333,lif_sto3g,strict RR,17,9,4.632738637155853e-05,1.157713824440279e-05,0.0033974269536788406,1.8840661530312388e-06
333,lif_sto3g,order-matched RR,18,9,-0.0006051550371921621,1.157713824440279e-05,0.0033974269536788406,1.8840661530312388e-06
333,lif_sto3g,restarted RR+$r$PT2,18,9,1.5134560271690134e-05,1.157713824440279e-05,0.0033974269536788406,1.8840661530312388e-06
333,lif_sto3g,strict RR,19,10,9.64917035162216e-06,5.447512577770421e-06,0.0011631802824414506,1.6462044646491693e-07
333,lif_sto3g,order-matched RR,20,10,-0.00013250200936454348,5.447512577770421e-06,0.0011631802824414506,1.6462044646491693e-07
333,lif_sto3g,restarted RR+$r$PT2,20,10,2.4016344468691386e-06,5.447512577770421e-06,0.0011631802824414506,1.6462044646491693e-07
333,lif_sto3g,strict RR,21,11,1.8900436771218665e-06,2.6662293171825664e-06,0.00032093268441889743,1.0982965195778032e-08
333,lif_sto3g,order-matched RR,22,11,-3.218758592993254e-05,2.6662293171825664e-06,0.00032093268441889743,1.0982965195778032e-08
333,lif_sto3g,restarted RR+$r$PT2,22,11,2.4158453015843406e-07,2.6662293171825664e-06,0.00032093268441889743,1.0982965195778032e-08
333,lif_sto3g,strict RR,23,12,2.1316282072803006e-07,1.218227069421833e-06,0.00010258282891321635,9.157197659212763e-10
333,lif_sto3g,order-matched RR,24,12,-8.185452315956354e-06,1.218227069421833e-06,0.00010258282891321635,9.157197659212763e-10
333,lif_sto3g,restarted RR+$r$PT2,24,12,-1.2789769243681803e-07,1.218227069421833e-06,0.00010258282891321635,9.157197659212763e-10
333,lif_sto3g,strict RR,25,13,-1.1368683772161603e-07,5.09481311845686e-07,3.146005108824635e-05,6.67160124841956e-11
333,lif_sto3g,order-matched RR,26,13,-2.1600499167107046e-06,5.09481311845686e-07,3.146005108824635e-05,6.67160124841956e-11
333,lif_sto3g,restarted RR+$r$PT2,26,13,-1.7053025658242404e-07,5.09481311845686e-07,3.146005108824635e-05,6.67160124841956e-11
333,lif_sto3g,strict RR,27,14,-1.9895196601282805e-07,2.1641809219727608e-07,9.19391714825774e-06,4.585449926358843e-12
333,lif_sto3g,order-matched RR,28,14,-1.0516032489249483e-06,2.1641809219727608e-07,9.19391714825774e-06,4.585449926358843e-12
333,lif_sto3g,restarted RR+$r$PT2,28,14,-2.1316282072803006e-07,2.1641809219727608e-07,9.19391714825774e-06,4.585449926358843e-12
333,lif_sto3g,strict RR,29,15,-1.8474111129762605e-07,8.814737682220345e-08,2.4563570030663293e-06,2.7707576368397843e-13
333,lif_sto3g,order-matched RR,30,15,-1.4921397450962104e-06,8.814737682220345e-08,2.4563570030663293e-06,2.7707576368397843e-13
333,lif_sto3g,restarted RR+$r$PT2,30,15,-1.8474111129762605e-07,8.814737682220345e-08,2.4563570030663293e-06,2.7707576368397843e-13
333,lif_sto3g,strict RR,31,16,-2.1316282072803006e-07,3.6979175882413146e-08,7.371705599178519e-07,2.1800915909522408e-14
333,lif_sto3g,order-matched RR,32,16,-3.325340003357269e-06,3.6979175882413146e-08,7.371705599178519e-07,2.1800915909522408e-14
333,lif_sto3g,restarted RR+$r$PT2,32,16,-2.1316282072803006e-07,3.6979175882413146e-08,7.371705599178519e-07,2.1800915909522408e-14
334,lih_sto3g,rPT2,2,,-0.04490013694180561,,,
334,lih_sto3g,PT partial sum,2,,-0.04490381400046317,,,
334,lih_sto3g,PT partial sum,3,,0.054134731364285926,,,
334,lih_sto3g,PT partial sum,4,,-0.0006731513124691446,,,
334,lih_sto3g,PT partial sum,5,,0.00944510070155502,,,
334,lih_sto3g,PT partial sum,6,,2.3168134077877767e-05,,,
334,lih_sto3g,PT partial sum,7,,0.0019207098134188527,,,
334,lih_sto3g,PT partial sum,8,,1.4281020810358314e-05,,,
334,lih_sto3g,PT partial sum,9,,0.0004008056109228164,,,
334,lih_sto3g,PT partial sum,10,,3.709921259087423e-06,,,
334,lih_sto3g,PT partial sum,11,,8.447997856819711e-05,,,
334,lih_sto3g,PT partial sum,12,,8.402167850363185e-07,,,
334,lih_sto3g,PT partial sum,13,,1.7911006011672725e-05,,,
334,lih_sto3g,PT partial sum,14,,1.865174681370263e-07,,,
334,lih_sto3g,PT partial sum,15,,3.818279026290838e-06,,,
334,lih_sto3g,PT partial sum,16,,4.707345624410664e-08,,,
334,lih_sto3g,PT partial sum,17,,8.22453216642316e-07,,,
334,lih_sto3g,PT partial sum,18,,1.7763568394002505e-08,,,
334,lih_sto3g,PT partial sum,19,,1.8385293287792592e-07,,,
334,lih_sto3g,PT partial sum,20,,1.2434497875801753e-08,,,
334,lih_sto3g,PT partial sum,21,,4.796163466380676e-08,,,
334,lih_sto3g,PT partial sum,22,,1.1546319456101628e-08,,,
334,lih_sto3g,PT partial sum,23,,1.865174681370263e-08,,,
334,lih_sto3g,PT partial sum,24,,1.0658141036401503e-08,,,
334,lih_sto3g,strict RR,3,2,0.04948003429205983,0.0001883332235555155,1.0,0.9999999999999993
334,lih_sto3g,order-matched RR,4,2,-0.00044377035379739027,0.0001883332235555155,1.0,0.9999999999999993
334,lih_sto3g,restarted RR+$r$PT2,4,2,0.009416527113614848,0.0001883332235555155,1.0,0.9999999999999993
334,lih_sto3g,strict RR,5,3,0.007322672246345974,7.255339065352038e-05,0.9375720187999799,0.6522088132753644
334,lih_sto3g,order-matched RR,6,3,0.0004980647005936589,7.255339065352038e-05,0.9375720187999799,0.6522088132753644
334,lih_sto3g,restarted RR+$r$PT2,6,3,0.0024058257608317035,7.255339065352038e-05,0.9375720187999799,0.6522088132753644
334,lih_sto3g,strict RR,7,4,0.00034348435207220973,2.7212872356144495e-05,0.7066523252366345,0.3342161802435732
334,lih_sto3g,order-matched RR,8,4,9.563994041172919e-05,2.7212872356144495e-05,0.7066523252366345,0.3342161802435732
334,lih_sto3g,restarted RR+$r$PT2,8,4,6.566391874684996e-05,2.7212872356144495e-05,0.7066523252366345,0.3342161802435732
334,lih_sto3g,strict RR,9,5,1.0903278280238737e-05,3.4842688744141997e-06,0.1772119902762464,0.015781637509591627
334,lih_sto3g,order-matched RR,10,5,3.198330489340151e-06,3.4842688744141997e-06,0.1772119902762464,0.015781637509591627
334,lih_sto3g,restarted RR+$r$PT2,10,5,1.2434497875801753e-06,3.4842688744141997e-06,0.1772119902762464,0.015781637509591627
334,lih_sto3g,strict RR,11,6,6.45705711121991e-07,8.496396317920942e-07,0.1480785285347875,0.00796593636886734
334,lih_sto3g,order-matched RR,12,6,2.4513724383723456e-07,8.496396317920942e-07,0.1480785285347875,0.00796593636886734
334,lih_sto3g,restarted RR+$r$PT2,12,6,2.3181456754173269e-07,8.496396317920942e-07,0.1480785285347875,0.00796593636886734
334,lih_sto3g,strict RR,13,7,6.217248937900877e-08,2.2467784316627157e-07,0.04033840210366853,0.0006214844782173432
334,lih_sto3g,order-matched RR,14,7,3.6415315207705135e-08,2.2467784316627157e-07,0.04033840210366853,0.0006214844782173432
334,lih_sto3g,restarted RR+$r$PT2,14,7,2.7533531010703882e-08,2.2467784316627157e-07,0.04033840210366853,0.0006214844782173432
334,lih_sto3g,strict RR,15,8,1.5987211554602254e-08,6.069201662991423e-08,0.0370836439092928,0.000328978441535966
334,lih_sto3g,order-matched RR,16,8,1.4210854715202004e-08,6.069201662991423e-08,0.0370836439092928,0.000328978441535966
334,lih_sto3g,restarted RR+$r$PT2,16,8,1.4210854715202004e-08,6.069201662991423e-08,0.0370836439092928,0.000328978441535966
334,lih_sto3g,strict RR,17,9,1.4210854715202004e-08,1.0068721614973125e-08,0.008455905612905016,1.3814129894702533e-05
334,lih_sto3g,order-matched RR,18,9,1.4210854715202004e-08,1.0068721614973125e-08,0.008455905612905016,1.3814129894702533e-05
334,lih_sto3g,restarted RR+$r$PT2,18,9,1.4210854715202004e-08,1.0068721614973125e-08,0.008455905612905016,1.3814129894702533e-05
334,lih_sto3g,strict RR,19,10,1.3322676295501878e-08,1.357444459195594e-09,0.0037067763202522203,2.15225555493591e-06
334,lih_sto3g,order-matched RR,20,10,1.3322676295501878e-08,1.357444459195594e-09,0.0037067763202522203,2.15225555493591e-06
334,lih_sto3g,restarted RR+$r$PT2,20,10,1.3322676295501878e-08,1.357444459195594e-09,0.0037067763202522203,2.15225555493591e-06
334,lih_sto3g,strict RR,21,11,1.509903313490213e-08,3.3521813083505403e-10,0.0007816268729858795,9.047386514715675e-08
334,lih_sto3g,order-matched RR,22,11,1.509903313490213e-08,3.3521813083505403e-10,0.0007816268729858795,9.047386514715675e-08
334,lih_sto3g,restarted RR+$r$PT2,22,11,1.509903313490213e-08,3.3521813083505403e-10,0.0007816268729858795,9.047386514715675e-08
334,lih_sto3g,strict RR,23,12,1.509903313490213e-08,9.485293856849216e-11,0.000775061320908441,4.7486569484790485e-08
334,lih_sto3g,order-matched RR,24,12,1.509903313490213e-08,9.485293856849216e-11,0.000775061320908441,4.7486569484790485e-08
334,lih_sto3g,restarted RR+$r$PT2,24,12,1.509903313490213e-08,9.485293856849216e-11,0.000775061320908441,4.7486569484790485e-08
334,h2o_sto3g,rPT2,2,,-5.36742621193298,,,
334,h2o_sto3g,PT partial sum,2,,-5.369893685269744,,,
334,h2o_sto3g,PT partial sum,3,,3.568830138078738,,,
334,h2o_sto3g,PT partial sum,4,,-1.0417372067195174,,,
334,h2o_sto3g,PT partial sum,5,,0.574722690771523,,,
334,h2o_sto3g,PT partial sum,6,,-0.2658228339669222,,,
334,h2o_sto3g,PT partial sum,7,,0.1495403836315745,,,
334,h2o_sto3g,PT partial sum,8,,-0.0805666076075795,,,
334,h2o_sto3g,PT partial sum,9,,0.04581144708026841,,,
334,h2o_sto3g,PT partial sum,10,,-0.025727700858624303,,,
334,h2o_sto3g,PT partial sum,11,,0.01466683841044869,,,
334,h2o_sto3g,PT partial sum,12,,-0.00832866930977616,,,
334,h2o_sto3g,PT partial sum,13,,0.004750233983941143,,,
334,h2o_sto3g,PT partial sum,14,,-0.002705931478885759,,,
334,h2o_sto3g,PT partial sum,15,,0.0015433130329256528,,,
334,h2o_sto3g,PT partial sum,16,,-0.0008800498108030297,,,
334,h2o_sto3g,PT partial sum,17,,0.0005018137017032132,,,
334,h2o_sto3g,PT partial sum,18,,-0.0002863345116566052,,,
334,h2o_sto3g,PT partial sum,19,,0.0001631690338399494,,,
334,h2o_sto3g,PT partial sum,20,,-9.320899607700994e-05,,,
334,h2o_sto3g,PT partial sum,21,,5.3006488087703474e-05,,,
334,h2o_sto3g,PT partial sum,22,,-3.0382807381101884e-05,,,
334,h2o_sto3g,PT partial sum,23,,1.7180923350679222e-05,,,
334,h2o_sto3g,PT partial sum,24,,-9.947598300641403e-06,,,
334,h2o_sto3g,strict RR,3,2,2.4835763667852007,0.002402861749936416,1.0,0.9999999999999998
334,h2o_sto3g,order-matched RR,4,2,-0.8920690106606344,0.002402861749936416,1.0,0.9999999999999998
334,h2o_sto3g,restarted RR+$r$PT2,4,2,-0.1106686227103637,0.002402861749936416,1.0,0.9999999999999998
334,h2o_sto3g,strict RR,5,3,0.12811587168926053,0.0005484983981988279,0.8443796710756294,0.46425475170169633
334,h2o_sto3g,order-matched RR,6,3,-0.09981664561564685,0.0005484983981988279,0.8443796710756294,0.46425475170169633
334,h2o_sto3g,restarted RR+$r$PT2,6,3,-0.013430707213046844,0.0005484983981988279,0.8443796710756294,0.46425475170169633
334,h2o_sto3g,strict RR,7,4,0.0062870952888260945,0.00011414922781034225,0.4854672078981255,0.13873642586085858
334,h2o_sto3g,order-matched RR,8,4,-0.006209674552337674,0.00011414922781034225,0.4854672078981255,0.13873642586085858
334,h2o_sto3g,restarted RR+$r$PT2,8,4,0.0010750937917691772,0.00011414922781034225,0.4854672078981255,0.13873642586085858
334,h2o_sto3g,strict RR,9,5,0.00019755930225073826,2.145296382243383e-05,0.19461145079032316,0.017837247334838723
334,h2o_sto3g,order-matched RR,10,5,-0.00015897683169896482,2.145296382243383e-05,0.19461145079032316,0.017837247334838723
334,h2o_sto3g,restarted RR+$r$PT2,10,5,2.5551116777933203e-05,2.145296382243383e-05,0.19461145079032316,0.017837247334838723
334,h2o_sto3g,strict RR,11,6,7.332801033044234e-06,3.7664844168672233e-06,0.05736382654852914,0.0016523967254970624
334,h2o_sto3g,order-matched RR,12,6,-5.314859663485549e-06,3.7664844168672233e-06,0.05736382654852914,0.0016523967254970624
334,h2o_sto3g,restarted RR+$r$PT2,12,6,6.394884621840902e-07,3.7664844168672233e-06,0.05736382654852914,0.0016523967254970624
334,h2o_sto3g,strict RR,13,7,2.5579538487363607e-07,8.323802201343698e-07,0.020060216340165013,0.0002006123699611565
334,h2o_sto3g,order-matched RR,14,7,-3.836930773104541e-07,8.323802201343698e-07,0.020060216340165013,0.0002006123699611565
334,h2o_sto3g,restarted RR+$r$PT2,14,7,-8.526512829121202e-08,8.323802201343698e-07,0.020060216340165013,0.0002006123699611565
334,h2o_sto3g,strict RR,15,8,-1.1368683772161603e-07,2.0793070864377914e-07,0.008426627643102464,3.081098339349331e-05
334,h2o_sto3g,order-matched RR,16,8,-1.4210854715202004e-07,2.0793070864377914e-07,0.008426627643102464,3.081098339349331e-05
334,h2o_sto3g,restarted RR+$r$PT2,16,8,-1.2789769243681803e-07,2.0793070864377914e-07,0.008426627643102464,3.081098339349331e-05
334,h2o_sto3g,strict RR,17,9,-1.1368683772161603e-07,3.294722233107328e-08,0.002459186222750593,2.3604204225434636e-06
334,h2o_sto3g,order-matched RR,18,9,-1.1368683772161603e-07,3.294722233107328e-08,0.002459186222750593,2.3604204225434636e-06
334,h2o_sto3g,restarted RR+$r$PT2,18,9,-1.1368683772161603e-07,3.294722233107328e-08,0.002459186222750593,2.3604204225434636e-06
334,h2o_sto3g,strict RR,19,10,-1.2789769243681803e-07,6.3979175060744155e-09,0.0007460499915115112,1.8277654498819346e-07
334,h2o_sto3g,order-matched RR,20,10,-1.2789769243681803e-07,6.3979175060744155e-09,0.0007460499915115112,1.8277654498819346e-07
334,h2o_sto3g,restarted RR+$r$PT2,20,10,-1.2789769243681803e-07,6.3979175060744155e-09,0.0007460499915115112,1.8277654498819346e-07
334,h2o_sto3g,strict RR,21,11,-1.1368683772161603e-07,1.4542275602870235e-09,0.00034028512932511633,3.0947519766064256e-08
334,h2o_sto3g,order-matched RR,22,11,-1.1368683772161603e-07,1.4542275602870235e-09,0.00034028512932511633,3.0947519766064256e-08
334,h2o_sto3g,restarted RR+$r$PT2,22,11,-1.1368683772161603e-07,1.4542275602870235e-09,0.00034028512932511633,3.0947519766064256e-08
334,h2o_sto3g,strict RR,23,12,-1.1368683772161603e-07,3.012935540489943e-10,0.00014016469746630853,4.0028077309370415e-09
334,h2o_sto3g,order-matched RR,24,12,-1.1368683772161603e-07,3.012935540489943e-10,0.00014016469746630853,4.0028077309370415e-09
334,h2o_sto3g,restarted RR+$r$PT2,24,12,-1.1368683772161603e-07,3.012935540489943e-10,0.00014016469746630853,4.0028077309370415e-09
334,nh3_sto3g,rPT2,2,,-0.5457831235844424,,,
334,nh3_sto3g,PT partial sum,2,,-0.5473091135854702,,,
334,nh3_sto3g,PT partial sum,3,,2.231641694550035,,,
334,nh3_sto3g,PT partial sum,4,,-0.40448932026038165,,,
334,nh3_sto3g,PT partial sum,5,,0.27521249990059005,,,
334,nh3_sto3g,PT partial sum,6,,-0.0984864669817398,,,
334,nh3_sto3g,PT partial sum,7,,0.0540827969075508,,,
334,nh3_sto3g,PT partial sum,8,,-0.02521661457421942,,,
334,nh3_sto3g,PT partial sum,9,,0.0137517233156359,,,
334,nh3_sto3g,PT partial sum,10,,-0.00723154869319842,,,
334,nh3_sto3g,PT partial sum,11,,0.004042163936901488,,,
334,nh3_sto3g,PT partial sum,12,,-0.0022488819695354323,,,
334,nh3_sto3g,PT partial sum,13,,0.0012822383155253192,,,
334,nh3_sto3g,PT partial sum,14,,-0.0007323563977479353,,,
334,nh3_sto3g,PT partial sum,15,,0.00042250292153767077,,,
334,nh3_sto3g,PT partial sum,16,,-0.00024435564682789845,,,
334,nh3_sto3g,PT partial sum,17,,0.0001418456463397888,,,
334,nh3_sto3g,PT partial sum,18,,-8.257927675003884e-05,,,
334,nh3_sto3g,PT partial sum,19,,4.8061110646813177e-05,,,
334,nh3_sto3g,PT partial sum,20,,-2.8116176054027164e-05,,,
334,nh3_sto3g,PT partial sum,21,,1.6349588349839905e-05,,,
334,nh3_sto3g,PT partial sum,22,,-9.627854069549358e-06,,,
334,nh3_sto3g,PT partial sum,23,,5.5564441936439835e-06,,,
334,nh3_sto3g,PT partial sum,24,,-3.325340003357269e-06,,,
334,nh3_sto3g,strict RR,3,2,2.1026222896125546,0.002499901049189397,1.0,1.0
334,nh3_sto3g,order-matched RR,4,2,-0.39828003650654864,0.002499901049189397,1.0,1.0
334,nh3_sto3g,restarted RR+$r$PT2,4,2,-0.15214175874689317,0.002499901049189397,1.0,1.0
334,nh3_sto3g,strict RR,5,3,0.089785764600947,0.0005705569876916406,0.9500657170861652,0.6879501110117932
334,nh3_sto3g,order-matched RR,6,3,-0.0399834192421622,0.0005705569876916406,0.9500657170861652,0.6879501110117932
334,nh3_sto3g,restarted RR+$r$PT2,6,3,-0.0013798384657093266,0.0005705569876916406,0.9500657170861652,0.6879501110117932
334,nh3_sto3g,strict RR,7,4,0.004777234607900027,0.00011655340368373601,0.5178419068806766,0.1630068673533006
334,nh3_sto3g,order-matched RR,8,4,-0.0037287364307303505,0.00011655340368373601,0.5178419068806766,0.1630068673533006
334,nh3_sto3g,restarted RR+$r$PT2,8,4,8.43840552988695e-05,0.00011655340368373601,0.5178419068806766,0.1630068673533006
334,nh3_sto3g,strict RR,9,5,0.0002986979552588309,2.8579522548762092e-05,0.3251800276199884,0.052937827849351145
334,nh3_sto3g,order-matched RR,10,5,-0.0003027906814168091,2.8579522548762092e-05,0.3251800276199884,0.052937827849351145
334,nh3_sto3g,restarted RR+$r$PT2,10,5,4.0103032006300054e-05,2.8579522548762092e-05,0.3251800276199884,0.052937827849351145
334,nh3_sto3g,strict RR,11,6,1.2796874671039404e-05,6.445204885838437e-06,0.13980504828360757,0.008088724209123153
334,nh3_sto3g,order-matched RR,12,6,-1.312372432948905e-05,6.445204885838437e-06,0.13980504828360757,0.008088724209123153
334,nh3_sto3g,restarted RR+$r$PT2,12,6,1.4921397450962104e-06,6.445204885838437e-06,0.13980504828360757,0.008088724209123153
334,nh3_sto3g,strict RR,13,7,5.115907697472721e-07,1.2607919355929552e-06,0.0509764359256071,0.001051282455208824
334,nh3_sto3g,order-matched RR,14,7,-6.679101716144942e-07,1.2607919355929552e-06,0.0509764359256071,0.001051282455208824
334,nh3_sto3g,restarted RR+$r$PT2,14,7,7.105427357601002e-09,1.2607919355929552e-06,0.0509764359256071,0.001051282455208824
334,nh3_sto3g,strict RR,15,8,7.105427357601002e-09,3.1072244769351585e-07,0.01964441020536747,0.00013476873230372277
334,nh3_sto3g,order-matched RR,16,8,-7.105427357601002e-08,3.1072244769351585e-07,0.01964441020536747,0.00013476873230372277
334,nh3_sto3g,restarted RR+$r$PT2,16,8,-2.8421709430404007e-08,3.1072244769351585e-07,0.01964441020536747,0.00013476873230372277
334,nh3_sto3g,strict RR,17,9,-4.263256414560601e-08,7.87805075196554e-08,0.008701051304241467,2.365484259517158e-05
334,nh3_sto3g,order-matched RR,18,9,-4.973799150320701e-08,7.87805075196554e-08,0.008701051304241467,2.365484259517158e-05
334,nh3_sto3g,restarted RR+$r$PT2,18,9,-4.263256414560601e-08,7.87805075196554e-08,0.008701051304241467,2.365484259517158e-05
334,nh3_sto3g,strict RR,19,10,-3.552713678800501e-08,1.762942795914692e-08,0.0035961506116381765,3.2474748122173016e-06
